Date : 2026-05-03 16:43:59
Directory : c:\hamaltekk
Total : 87 files,  11069 codes, 537 comments, 1053 blanks, all 12659 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         34 |      9,116 |        251 |        698 |     10,065 |
| C++             |         16 |        580 |        136 |        191 |        907 |
| CMake           |          8 |        471 |          0 |         92 |        563 |
| XML             |         10 |        470 |         53 |         12 |        535 |
| JSON            |          6 |        278 |          0 |          4 |        282 |
| Swift           |          6 |         71 |          7 |         21 |         99 |
| YAML            |          2 |         44 |         75 |         19 |        138 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          7 |          0 |          2 |          9 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         87 |     11,069 |        537 |      1,053 |     12,659 |
| . (Files)                                                                  |          4 |         55 |         75 |         26 |        156 |
| android                                                                    |         10 |        102 |         51 |         11 |        164 |
| android (Files)                                                            |          1 |          2 |          0 |          1 |          3 |
| android\app                                                                |          8 |         95 |         51 |          9 |        155 |
| android\app (Files)                                                        |          1 |         29 |          0 |          0 |         29 |
| android\app\src                                                            |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                       |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                               |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                    |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                     |          1 |          5 |          0 |          1 |          6 |
| ios                                                                        |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                        |         33 |      9,102 |        241 |        691 |     10,034 |
| lib (Files)                                                                |          2 |        122 |         23 |         21 |        166 |
| lib\models                                                                 |          1 |         33 |          2 |          5 |         40 |
| lib\screens                                                                |         24 |      7,284 |        177 |        537 |      7,998 |
| lib\services                                                               |          1 |         41 |          5 |          8 |         54 |
| lib\widgets                                                                |          5 |      1,622 |         34 |        120 |      1,776 |
| linux                                                                      |          9 |        350 |         42 |         94 |        486 |
| linux (Files)                                                              |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                              |          4 |        116 |          9 |         27 |        152 |
| linux\runner                                                               |          4 |        130 |         33 |         42 |        205 |
| macos                                                                      |          6 |        463 |          5 |         17 |        485 |
| macos\Flutter                                                              |          1 |         22 |          3 |          4 |         29 |
| macos\Runner                                                               |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                       |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                          |          1 |          7 |          2 |          4 |         13 |
